at_0,de_1,de_2,de_3,id_100,id_101,id_103,id_200,id_500
,,,,4,,,1995,
,,,,4,,,1996,
,,,,4,,,1997,
,,,,4,,,1998,
,,,,4,,,1999,
,,,,4,,,2000,
,,,,4,,,2001,
,,,,4,,,2002,
,,,60.461193,4,Afghanistan,AFG,2003,4.2003
,,,87.047508,4,Afghanistan,AFG,2004,4.2004
,,,,4,,,2005,
,,,,4,,,2006,
,,,,4,,,2007,
,,,,4,,,2008,
,,,,4,,,2009,
,,,,4,,,2010,
,,,,4,,,2011,
,,,,4,,,2012,
,,,,4,,,2013,
,,,,4,,,2014,
,,,,4,,,2015,
,,,,8,,,1995,
,,,,8,,,1996,
,,,,8,,,1997,
,,,,8,,,1998,
,,,,8,,,1999,
,,,,8,,,2000,
,,,,8,,,2001,
,,,,8,,,2002,
,,,,8,,,2003,
,,89.002731,32.104122,8,Albania,ALB,2004,8.2004
,,,,8,,,2005,
,,,,8,,,2006,
,65.803665,76.746727,34.913296,8,Albania,ALB,2007,8.200699999999999
,,,,8,,,2008,
,,,,8,,,2009,
,,,,8,,,2010,
,,,,8,,,2011,
,,,,8,,,2012,
,,,,8,,,2013,
,,,,8,,,2014,
,,,,8,,,2015,
,,,,12,,,1995,
,,,,12,,,1996,
,,,,12,,,1997,
,,,,12,,,1998,
,,,,12,,,1999,
,,,,12,,,2000,
,,,,12,,,2001,
,,,,12,,,2002,
,,,,12,,,2003,
,,,,12,,,2004,
,,,,12,,,2005,
19.693094,,69.654961,45.56575,12,Algeria,DZA,2006,12.2006
,,,,12,,,2007,
,,,,12,,,2008,
,,,,12,,,2009,
,,,,12,,,2010,
7.9040852,,66.806427,40.328697,12,Algeria,DZA,2011,12.2011
,,,,12,,,2012,
21.20377,65.627747,64.235855,52.142323,12,Algeria,DZA,2013,12.2013
,,,,12,,,2014,
,59.452053,60.234444,47.576946,12,Algeria,DZA,2015,12.2015
,,,,31,,,1995,
,,,,31,,,1996,
,,,,31,,,1997,
,,,,31,,,1998,
,,,,31,,,1999,
,,,,31,,,2000,
,,,,31,,,2001,
,,,,31,,,2002,
,,,,31,,,2003,
,,,,31,,,2004,
,,,,31,,,2005,
,,,,31,,,2006,
,,,,31,,,2007,
,,,,31,,,2008,
,,,,31,,,2009,
,,,,31,,,2010,
16.649538,,,62.789738,31,Azerbaijan,AZE,2011,31.2011
,,,,31,,,2012,
,,,,31,,,2013,
,,,,31,,,2014,
,,,,31,,,2015,
17.568851,55.944054,82.163315,77.958015,32,Argentina,ARG,1995,32.1995
23.641069,42.390999,79.123711,52.525253,32,Argentina,ARG,1996,32.1996
18.654173,43.864082,80.703262,56.480606,32,Argentina,ARG,1997,32.1997
24.871355,50.35461,79.56485,52.497643,32,Argentina,ARG,1998,32.1998
,,,,32,,,1999,
11.952862,48.894485,77.627121,49.413475,32,Argentina,ARG,2000,32.2
,,,,32,,,2001,
,,,,32,,,2002,
18.158123,41.808388,76.133446,50.431965,32,Argentina,ARG,2003,32.2003
16.1346,41.378338,74.202713,52.973568,32,Argentina,ARG,2004,32.2004
31.103388,51.282974,75.158203,53.536591,32,Argentina,ARG,2005,32.2005
20.761761,48.963585,79.156013,51.10294,32,Argentina,ARG,2006,32.2006
22.024014,55.318947,77.131409,55.208271,32,Argentina,ARG,2007,32.2007
37.13623,45.829262,78.890717,44.868206,32,Argentina,ARG,2008,32.2008
18.85038,42.088963,73.868675,39.848915,32,Argentina,ARG,2009,32.2009
33.626854,47.71357,76.766075,41.971695,32,Argentina,ARG,2010,32.201
,,,,32,,,2011,
68.012558,58.049885,85.738953,57.403652,32,Argentina,ARG,2012,32.2012
,,,,32,,,2013,
64.895905,52.925167,84.065521,56.20364,32,Argentina,ARG,2014,32.2014
22.550676,53.897736,78.626282,55.638863,32,Argentina,ARG,2015,32.2015
,,,,36,,,1995,
,,,,36,,,1996,
,,,,36,,,1997,
,,,,36,,,1998,
,,,,36,,,1999,
,,,,36,,,2000,
,,,,36,,,2001,
,,,,36,,,2002,
,68.815041,,82.899025,36,Australia,AUS,2003,36.2003
,,,,36,,,2004,
,,,,36,,,2005,
,,,,36,,,2006,
,,,,36,,,2007,
,,,,36,,,2008,
,,,,36,,,2009,
,,,,36,,,2010,
,,,,36,,,2011,
54.433834,,,74.455795,36,Australia,AUS,2012,36.2012
,,,,36,,,2013,
,,,,36,,,2014,
,,,,36,,,2015,
,,,,40,,,1995,
,,,,40,,,1996,
,,,,40,,,1997,
,,,,40,,,1998,
,,,,40,,,1999,
,55.285744,,77.952759,40,Austria,AUT,2000,40.2
,,,,40,,,2001,
,,,,40,,,2002,
50.682121,58.53344,,71.739128,40,Austria,AUT,2003,40.2003
49.765221,62.294472,77.543472,79.976578,40,Austria,AUT,2004,40.2004
52.686264,61.968895,79.438713,79.626167,40,Austria,AUT,2005,40.2005
,,,,40,,,2006,
51.94828,67.509644,80.03688,77.844315,40,Austria,AUT,2007,40.2007
,,,,40,,,2008,
,,,,40,,,2009,
,,,,40,,,2010,
,,,,40,,,2011,
,,,,40,,,2012,
,,,,40,,,2013,
,,,,40,,,2014,
,,,,40,,,2015,
,,,,51,,,1995,
,,,,51,,,1996,
,,,,51,,,1997,
,,,,51,,,1998,
,,,,51,,,1999,
,,,6.8090787,51,Armenia,ARM,2000,51.2
,,,,51,,,2001,
,,,,51,,,2002,
,,,,51,,,2003,
,,,,51,,,2004,
,,,,51,,,2005,
,,,,51,,,2006,
,,,,51,,,2007,
,,,,51,,,2008,
,,,,51,,,2009,
,,,,51,,,2010,
,,,,51,,,2011,
,,,,51,,,2012,
,,,,51,,,2013,
,,,,51,,,2014,
,,,,51,,,2015,
,,,,56,,,1995,
,,,,56,,,1996,
,,,,56,,,1997,
,,,,56,,,1998,
,,,,56,,,1999,
,52.728188,,65.904366,56,Belgium,BEL,2000,56.2
,,,,56,,,2001,
,,,,56,,,2002,
,,,,56,,,2003,
,,,,56,,,2004,
,,,,56,,,2005,
,,,,56,,,2006,
,,,,56,,,2007,
,,,,56,,,2008,
,,,,56,,,2009,
,,,,56,,,2010,
,,,,56,,,2011,
50.963081,55.264996,,74.450462,56,Belgium,BEL,2012,56.2012
,,,,56,,,2013,
,,,,56,,,2014,
,,,,56,,,2015,
,,,,68,,,1995,
17.701452,38.361507,74.49118,28.571428,68,Bolivia,BOL,1996,68.1996
13.917526,41.31274,76.052635,28.894808,68,Bolivia,BOL,1997,68.19970000000001
21.364222,44.861481,67.833557,28.668478,68,Bolivia,BOL,1998,68.1998
,,,,68,,,1999,
18.51145,36.53846,77.070709,36.311298,68,Bolivia,BOL,2000,68.2
,,,,68,,,2001,
,,,,68,,,2002,
20.169491,33.724831,65.11628,20.787746,68,Bolivia,BOL,2003,68.2003
31.568094,40.765579,75.732841,35.258621,68,Bolivia,BOL,2004,68.2004
20.417028,42.304482,66.357483,19.704062,68,Bolivia,BOL,2005,68.20050000000001
35.356342,50.278824,73.059326,40.784672,68,Bolivia,BOL,2006,68.20059999999999
21.508141,55.432743,76.730919,68.234337,68,Bolivia,BOL,2007,68.2007
38.250401,45.819908,83.336884,56.397774,68,Bolivia,BOL,2008,68.2008
26.351931,51.648037,81.255524,34.438305,68,Bolivia,BOL,2009,68.2009
36.350716,48.056957,84.361877,56.709736,68,Bolivia,BOL,2010,68.20099999999999
,,,,68,,,2011,
54.846653,48.914036,85.894157,46.777893,68,Bolivia,BOL,2012,68.2012
,,,,68,,,2013,
53.588306,51.164089,84.830093,48.484344,68,Bolivia,BOL,2014,68.20140000000001
20.417028,51.119175,78.886841,51.025639,68,Bolivia,BOL,2015,68.2015
,,,,70,,,1995,
,,,,70,,,1996,
,,,,70,,,1997,
,,,,70,,,1998,
,,,,70,,,1999,
,,,42.92683,70,Bosnia & Herzegovina,BIH,2000,70.2
,,,,70,,,2001,
,,,,70,,,2002,
,,,53.761063,70,Bosnia & Herzegovina,BIH,2003,70.2003
,,73.820396,48.063782,70,Bosnia & Herzegovina,BIH,2004,70.2004
,34.639175,70.531403,29.436325,70,Bosnia & Herzegovina,BIH,2005,70.20050000000001
,,,,70,,,2006,
,45.106693,63.764881,43.459915,70,Bosnia & Herzegovina,BIH,2007,70.2007
,,,,70,,,2008,
,,,,70,,,2009,
,,,,70,,,2010,
,,,,70,,,2011,
,,,,70,,,2012,
,,,,70,,,2013,
,,,,70,,,2014,
,,,,70,,,2015,
,,,,72,,,1995,
,,,,72,,,1996,
,,,,72,,,1997,
,,,,72,,,1998,
14.73963,75.515465,90,81.461517,72,Botswana,BWA,1999,72.1999
,,,,72,,,2000,
,,,,72,,,2001,
,,,,72,,,2002,
,,,,72,,,2003,
,,,,72,,,2004,
5.9463987,68.517677,82.990654,79.539413,72,Botswana,BWA,2005,72.20050000000001
,,,,72,,,2006,
,,,,72,,,2007,
40.589378,80.592934,91.304344,90.406799,72,Botswana,BWA,2008,72.2008
,,,,72,,,2009,
,,,,72,,,2010,
,,,,72,,,2011,
11.092437,72.913155,89.221558,88.097496,72,Botswana,BWA,2012,72.2012
,,,,72,,,2013,
,72.171455,90.936684,85.328056,72,Botswana,BWA,2014,72.20140000000001
,,,,72,,,2015,
,34.274784,61.658535,26.320501,76,Brazil,BRA,1995,76.1995
12.53508,30.798477,64.077667,29.249012,76,Brazil,BRA,1996,76.1996
4.8830113,29.539005,67.225952,16.490486,76,Brazil,BRA,1997,76.19970000000001
4.522613,34.798908,65.511726,32.452431,76,Brazil,BRA,1998,76.1998
,,,,76,,,1999,
3.9354188,29.106028,58.096279,45.957096,76,Brazil,BRA,2000,76.2
,,,,76,,,2001,
,,,,76,,,2002,
,,,,76,,,2003,
15.744262,44.087578,68.065834,34.17997,76,Brazil,BRA,2004,76.2004
5.6903768,32.31139,64.173637,28.36495,76,Brazil,BRA,2005,76.20050000000001
26.984816,45.82106,71.360542,48.219177,76,Brazil,BRA,2006,76.20059999999999
5.6808686,38.933098,65.570602,55.049259,76,Brazil,BRA,2007,76.2007
31.337112,47.985546,70.750694,48.110802,76,Brazil,BRA,2008,76.2008
7.5503354,46.3615,70.656189,49.280575,76,Brazil,BRA,2009,76.2009
33.671661,51.577293,73.212051,52.824512,76,Brazil,BRA,2010,76.20099999999999
,,,,76,,,2011,
58.407078,55.865921,73.766327,47.742588,76,Brazil,BRA,2012,76.2012
,,,,76,,,2013,
53.116531,45.534069,72.410072,34.026379,76,Brazil,BRA,2014,76.20140000000001
7.4373484,31.21965,71.7033,39.532791,76,Brazil,BRA,2015,76.2015
,,,,84,,,1995,
,,,,84,,,1996,
,,,,84,,,1997,
,,,,84,,,1998,
,,,,84,,,1999,
,,,,84,,,2000,
,,,,84,,,2001,
,,,,84,,,2002,
,,,,84,,,2003,
,,,,84,,,2004,
,,,,84,,,2005,
,,,,84,,,2006,
,,,,84,,,2007,
53.526505,53.099663,83.099174,58.549862,84,Belize,BLZ,2008,84.2008
,,,,84,,,2009,
46.893421,50.340134,84.229134,49.558723,84,Belize,BLZ,2010,84.20099999999999
,,,,84,,,2011,
56.141521,56.778522,93.943474,58.697601,84,Belize,BLZ,2012,84.2012
,,,,84,,,2013,
59.845982,48.884426,84.367249,45.561413,84,Belize,BLZ,2014,84.20140000000001
,,,,84,,,2015,
,,,,100,,,1995,
,,,,100,,,1996,
,,,,100,,,1997,
,,,,100,,,1998,
,,,,100,,,1999,
,,,58.67347,100,Bulgaria,BGR,2000,100.2
,,,,100,,,2001,
,,,,100,,,2002,
,22.769466,,61.246613,100,Bulgaria,BGR,2003,100.2003
34.764214,35.102612,67.266342,62.310932,100,Bulgaria,BGR,2004,100.2004
29.567057,32.422752,65.153275,40.600521,100,Bulgaria,BGR,2005,100.2005
,,,,100,,,2006,
28.792568,35.183784,62.86031,41.478695,100,Bulgaria,BGR,2007,100.2007
,,,,100,,,2008,
,,,,100,,,2009,
,,,,100,,,2010,
,,,,100,,,2011,
,,,,100,,,2012,
33.198036,25.893368,,39.855839,100,Bulgaria,BGR,2013,100.2013
,,,,100,,,2014,
,,,,100,,,2015,
,,,,108,,,1995,
,,,,108,,,1996,
,,,,108,,,1997,
,,,,108,,,1998,
,,,,108,,,1999,
,,,,108,,,2000,
,,,,108,,,2001,
,,,,108,,,2002,
,,,,108,,,2003,
,,,,108,,,2004,
,,,,108,,,2005,
,,,,108,,,2006,
,,,,108,,,2007,
,,,,108,,,2008,
,,,,108,,,2009,
,,,,108,,,2010,
,,,,108,,,2011,
55.071247,70.328285,85.900673,82.163239,108,Burundi,BDI,2012,108.2012
,,,,108,,,2013,
,71.48069,92.058067,84.603889,108,Burundi,BDI,2014,108.2014
,,,,108,,,2015,
,,,,112,,,1995,
,,,,112,,,1996,
,,,,112,,,1997,
,,,,112,,,1998,
,,,,112,,,1999,
41.85022,37.012985,72.759384,45.919609,112,Belarus,BLR,2000,112.2
,46.72435,,65.364281,112,Belarus,BLR,2001,112.2001
,,,,112,,,2002,
,,,,112,,,2003,
55.383331,54.711357,67.973854,58.668114,112,Belarus,BLR,2004,112.2004
,,,,112,,,2005,
,,,,112,,,2006,
,,,,112,,,2007,
,,,,112,,,2008,
,,,,112,,,2009,
,,,,112,,,2010,
,,,,112,,,2011,
,,,,112,,,2012,
,,,,112,,,2013,
,,,,112,,,2014,
,,,,112,,,2015,
,,,,120,,,1995,
,,,,120,,,1996,
,,,,120,,,1997,
,,,,120,,,1998,
,,,,120,,,1999,
,,,19.535376,120,Cameroon,CMR,2000,120.2
,,,,120,,,2001,
,,,,120,,,2002,
,,,20.212767,120,Cameroon,CMR,2003,120.2003
,,58.503399,30.76923,120,Cameroon,CMR,2004,120.2004
,56.275303,81.203514,32.35294,120,Cameroon,CMR,2005,120.2005
,,,,120,,,2006,
,59.170013,79.710144,11.967546,120,Cameroon,CMR,2007,120.2007
,,,,120,,,2008,
,,,,120,,,2009,
,,,,120,,,2010,
,,,,120,,,2011,
,,,,120,,,2012,
16.666666,52.646503,76.998222,57.032116,120,Cameroon,CMR,2013,120.2013
,,,,120,,,2014,
,54.936306,79.354836,64.567772,120,Cameroon,CMR,2015,120.2015
,,,,124,,,1995,
,,,,124,,,1996,
,60.922787,,74.695961,124,Canada,CAN,1997,124.1997
,,,,124,,,1998,
,,,,124,,,1999,
43.603714,57.336956,74.198441,77.213928,124,Canada,CAN,2000,124.2
,,,,124,,,2001,
,,,,124,,,2002,
,66.205307,,77.675842,124,Canada,CAN,2003,124.2003
50.895138,63.289948,80.577972,80.913704,124,Canada,CAN,2004,124.2004
,66.394279,80.569855,67.528435,124,Canada,CAN,2005,124.2005
,,,,124,,,2006,
,74.588478,83.419868,77.419357,124,Canada,CAN,2007,124.2007
,,,,124,,,2008,
,,,,124,,,2009,
,,,,124,,,2010,
,,,,124,,,2011,
,,,,124,,,2012,
,,,,124,,,2013,
66.710609,60.294437,81.147003,50.472424,124,Canada,CAN,2014,124.2014
,,,,124,,,2015,
,,,,132,,,1995,
,,,,132,,,1996,
,,,,132,,,1997,
,,,,132,,,1998,
,,,,132,,,1999,
,,,,132,,,2000,
,,,,132,,,2001,
,,,,132,,,2002,
,,,,132,,,2003,
,,,,132,,,2004,
3.4987795,66.30336,89.88604,68.93705,132,Cabo Verde,CPV,2005,132.2005
,,,,132,,,2006,
,,,,132,,,2007,
32.053333,65.810699,90.174675,74.383606,132,Cabo Verde,CPV,2008,132.2008
,,,,132,,,2009,
,,,,132,,,2010,
7.3604059,64.621017,88.675217,78.445656,132,Cabo Verde,CPV,2011,132.2011
,,,,132,,,2012,
,,,,132,,,2013,
,53.934353,92.207207,64.750168,132,Cabo Verde,CPV,2014,132.2014
,,,,132,,,2015,
,41.862415,67.731094,81.881531,152,Chile,CHL,1995,152.1995
19.690041,38.836067,69.422913,74.223038,152,Chile,CHL,1996,152.1996
17.974684,42.74744,73.053894,73.405212,152,Chile,CHL,1997,152.1997
22.48542,39.742489,68.548386,71.043167,152,Chile,CHL,1998,152.1998
,,,,152,,,1999,
18.580624,47.799896,71.322388,69.08432,152,Chile,CHL,2000,152.2
,,,,152,,,2001,
,,,,152,,,2002,
,,,,152,,,2003,
,,,,152,,,2004,
14.017094,46.941761,77.240776,79.586334,152,Chile,CHL,2005,152.2005
27.816475,49.353851,76.385536,74.753807,152,Chile,CHL,2006,152.2006
17.083046,42.823872,63.222416,65.520943,152,Chile,CHL,2007,152.2007
33.022854,46.188538,72.65757,60.62542,152,Chile,CHL,2008,152.2008
15.656566,52.884613,75.611885,80.744186,152,Chile,CHL,2009,152.2009
34.109135,53.68977,80.966248,68.389908,152,Chile,CHL,2010,152.201
14.408818,41.437569,76.48069,68.637856,152,Chile,CHL,2011,152.2011
62.545845,48.91008,82.196724,64.134201,152,Chile,CHL,2012,152.2012
,,,,152,,,2013,
48.654484,52.700829,79.166664,63.592445,152,Chile,CHL,2014,152.2014
17.376492,47.619045,76.504425,63.191761,152,Chile,CHL,2015,152.2015
,,,,156,,,1995,
,,,,156,,,1996,
,,,,156,,,1997,
,,,,156,,,1998,
,,,,156,,,1999,
,,,,156,,,2000,
,,,,156,,,2001,
,,,,156,,,2002,
,,,,156,,,2003,
,,,,156,,,2004,
,,,,156,,,2005,
,,,,156,,,2006,
,,,,156,,,2007,
38.578789,68.143883,51.990124,62.253227,156,China,CHN,2008,156.2008
,,,,156,,,2009,
,,,,156,,,2010,
,,,,156,,,2011,
,,,,156,,,2012,
,,,,156,,,2013,
,,,,156,,,2014,
,,,,156,,,2015,
,,,,158,,,1995,
,58.918404,,70.139534,158,Taiwan,TWN,1996,158.1996
,,,,158,,,1997,
,,,,158,,,1998,
,,,,158,,,1999,
,,,41.304348,158,Taiwan,TWN,2000,158.2
,,,,158,,,2001,
,,,,158,,,2002,
,40.511086,,56.896553,158,Taiwan,TWN,2003,158.2003
35.691196,54.242973,67.215103,51.673641,158,Taiwan,TWN,2004,158.2004
,84.242424,64.033264,46.583851,158,Taiwan,TWN,2005,158.2005
43.264908,52.538223,58.37368,47.377205,158,Taiwan,TWN,2006,158.2006
,,,,158,,,2007,
,,,,158,,,2008,
,,,,158,,,2009,
38.759392,58.472755,63.761467,75.50882,158,Taiwan,TWN,2010,158.201
,,,,158,,,2011,
30.222956,57.68935,,53.386131,158,Taiwan,TWN,2012,158.2012
,,,,158,,,2013,
,,,,158,,,2014,
,,,,158,,,2015,
,,,,170,,,1995,
23.148148,32.352116,70.152412,15.317668,170,Colombia,COL,1996,170.1996
18.990612,41.532825,77.536232,13.097345,170,Colombia,COL,1997,170.1997
20.603449,35.427422,70.625565,22.739725,170,Colombia,COL,1998,170.1998
,,,,170,,,1999,
16.666666,37.607597,64.562668,31.865063,170,Colombia,COL,2000,170.2
,,,,170,,,2001,
,,,,170,,,2002,
,,,,170,,,2003,
42.718292,45.504459,73.882477,50.722641,170,Colombia,COL,2004,170.2004
32.204662,47.497261,72.046837,39.962959,170,Colombia,COL,2005,170.2005
41.796463,46.509972,73.882484,43.517265,170,Colombia,COL,2006,170.2006
36.262718,51.284096,73.442657,47.817024,170,Colombia,COL,2007,170.2007
38.474697,49.490627,76.529755,52.813705,170,Colombia,COL,2008,170.2008
41.262321,50.254059,75.033821,39.626461,170,Colombia,COL,2009,170.2009
41.720058,48.571041,79.946655,46.937851,170,Colombia,COL,2010,170.201
41.040897,44.432697,79.359238,46.791382,170,Colombia,COL,2011,170.2011
33.425835,51.453487,79.405441,45.669884,170,Colombia,COL,2012,170.2012
37.361973,39.438805,71.660805,37.765717,170,Colombia,COL,2013,170.2013
63.251923,42.32288,78.173149,33.648647,170,Colombia,COL,2014,170.2014
15.378151,35.35004,74.664879,41.248096,170,Colombia,COL,2015,170.2015
,,,,188,,,1995,
11.316873,57.052631,88.655464,79.411766,188,Costa Rica,CRI,1996,188.1996
30.425964,65.157608,87.741608,62.27224,188,Costa Rica,CRI,1997,188.1997
35.183247,61.053837,75.052521,74.869789,188,Costa Rica,CRI,1998,188.1998
,,,,188,,,1999,
12.993763,63.706024,90.80645,66.799789,188,Costa Rica,CRI,2000,188.2
,,,,188,,,2001,
,,,,188,,,2002,
,,,,188,,,2003,
39.367023,56.669998,81.103355,69.894417,188,Costa Rica,CRI,2004,188.2004
15.04606,54.29203,85.656006,58.115276,188,Costa Rica,CRI,2005,188.2005
42.576687,51.98587,87.928024,62.18359,188,Costa Rica,CRI,2006,188.2006
8.4551144,51.120163,90.218521,58.432114,188,Costa Rica,CRI,2007,188.2007
46.060822,57.015244,84.804359,61.353157,188,Costa Rica,CRI,2008,188.2008
22.06333,61.694099,84.2827,73.029968,188,Costa Rica,CRI,2009,188.2009
44.668949,60.577522,85.686722,60.070152,188,Costa Rica,CRI,2010,188.201
,,,,188,,,2011,
66.915253,58.51548,91.145836,54.857338,188,Costa Rica,CRI,2012,188.2012
,,,,188,,,2013,
63.830254,59.625027,86.632301,58.802971,188,Costa Rica,CRI,2014,188.2014
10.824742,49.503254,72.717392,55.84137,188,Costa Rica,CRI,2015,188.2015
,,,,191,,,1995,
,,,,191,,,1996,
,,,,191,,,1997,
,,,,191,,,1998,
,,,,191,,,1999,
,,,37.831326,191,Croatia,HRV,2000,191.2
,,,,191,,,2001,
,,,,191,,,2002,
,,,,191,,,2003,
,37.086319,70.319633,69.844017,191,Croatia,HRV,2004,191.2004
47.64344,39.250317,64.102562,43.280979,191,Croatia,HRV,2005,191.2005
,,,,191,,,2006,
29.276594,48.142467,67.90123,41.53846,191,Croatia,HRV,2007,191.2007
,,,,191,,,2008,
,,,,191,,,2009,
,,,,191,,,2010,
,,,,191,,,2011,
,,,,191,,,2012,
,,,,191,,,2013,
,,,,191,,,2014,
,,,,191,,,2015,
,,,,196,,,1995,
,,,,196,,,1996,
,,,,196,,,1997,
,,,,196,,,1998,
,,,,196,,,1999,
,,,,196,,,2000,
,,,,196,,,2001,
,,,,196,,,2002,
,,,,196,,,2003,
,,,,196,,,2004,
,,,,196,,,2005,
,,,,196,,,2006,
,,,,196,,,2007,
,,,,196,,,2008,
,,,,196,,,2009,
,,,,196,,,2010,
,,,,196,,,2011,
36.421524,40.897221,,83.965843,196,Cyprus,CYP,2012,196.2012
,,,,196,,,2013,
,,,,196,,,2014,
,,,,196,,,2015,
,,,,203,,,1995,
,49.358437,,80.053627,203,Czech Republic,CZE,1996,203.1996
,,,,203,,,1997,
,,,,203,,,1998,
,,,,203,,,1999,
,,,77.018631,203,Czech Republic,CZE,2000,203.2
,,,,203,,,2001,
,,,,203,,,2002,
,42.113716,,67.117119,203,Czech Republic,CZE,2003,203.2003
42.881886,46.706612,69.278305,78.965469,203,Czech Republic,CZE,2004,203.2004
48.244766,53.556896,74.964233,70.666664,203,Czech Republic,CZE,2005,203.2005
,,,,203,,,2006,
47.790825,57.938599,76.489708,73.045509,203,Czech Republic,CZE,2007,203.2007
,,,,203,,,2008,
,,,,203,,,2009,
,,,,203,,,2010,
,,,,203,,,2011,
,,,,203,,,2012,
43.566399,40.139767,,71.843346,203,Czech Republic,CZE,2013,203.2013
,,,,203,,,2014,
,,,,203,,,2015,
,,,,204,,,1995,
,,,,204,,,1996,
,,,,204,,,1997,
,,,,204,,,1998,
,,,,204,,,1999,
,,,,204,,,2000,
,,,,204,,,2001,
,,,,204,,,2002,
,,,,204,,,2003,
,,,,204,,,2004,
27.429062,66.410126,87.845848,74.932617,204,Benin,BEN,2005,204.2005
,,,,204,,,2006,
,,,,204,,,2007,
28.819736,73.830154,86.675232,80.275627,204,Benin,BEN,2008,204.2008
,,,,204,,,2009,
,,,,204,,,2010,
32.193493,67.660553,83.458961,73.30484,204,Benin,BEN,2011,204.2011
,,,,204,,,2012,
,,,,204,,,2013,
,57.566963,87.18615,66.46199,204,Benin,BEN,2014,204.2014
,,,,204,,,2015,
,,,,208,,,1995,
,,,,208,,,1996,
,,,,208,,,1997,
56.359249,70.120995,,95.070419,208,Denmark,DNK,1998,208.1998
,,,,208,,,1999,
,65.023743,,85.554428,208,Denmark,DNK,2000,208.2
,,,,208,,,2001,
,,,,208,,,2002,
,72.548729,,92.07589,208,Denmark,DNK,2003,208.2003
68.6129,74.341011,90.053764,93.75,208,Denmark,DNK,2004,208.2004
75.742577,78.505562,86.76075,89.919357,208,Denmark,DNK,2005,208.2005
,,,,208,,,2006,
,78.112045,86.029411,89.196678,208,Denmark,DNK,2007,208.2007
,,,,208,,,2008,
,,,,208,,,2009,
,,,,208,,,2010,
,,,,208,,,2011,
,,,,208,,,2012,
69.76886,73.357224,,91.022797,208,Denmark,DNK,2013,208.2013
,,,,208,,,2014,
,,,,208,,,2015,
,,,,214,,,1995,
,,,,214,,,1996,
,,,,214,,,1997,
,,,,214,,,1998,
,,,,214,,,1999,
,,,62.393162,214,Dominican Republic,DOM,2000,214.2
,,,,214,,,2001,
,,,,214,,,2002,
,,,,214,,,2003,
,,,,214,,,2004,
24.894514,56.19521,74.457764,49.082932,214,Dominican Republic,DOM,2005,214.2005
43.570168,51.914452,76.765717,38.577587,214,Dominican Republic,DOM,2006,214.2006
29.259762,57.648735,75.086899,64.649887,214,Dominican Republic,DOM,2007,214.2007
43.586338,51.673634,80.857773,59.890366,214,Dominican Republic,DOM,2008,214.2008
36.178864,54.216866,72.040817,50,214,Dominican Republic,DOM,2009,214.2009
44.630226,47.852531,72.62365,52.199547,214,Dominican Republic,DOM,2010,214.201
,,,,214,,,2011,
61.207493,49.930458,78.162544,50.910316,214,Dominican Republic,DOM,2012,214.2012
,,,,214,,,2013,
58.165546,47.375504,77.762337,42.540947,214,Dominican Republic,DOM,2014,214.2014
12.688822,53.177029,75.233643,52.059132,214,Dominican Republic,DOM,2015,214.2015
,,,,218,,,1995,
20.307167,42.762398,68.071747,37.589287,218,Ecuador,ECU,1996,218.1996
17.421007,38.018169,60.045456,18.85965,218,Ecuador,ECU,1997,218.1997
22.779243,42.041523,70.148598,23.695845,218,Ecuador,ECU,1998,218.1998
,,,,218,,,1999,
16.321243,35.270653,72.470901,36.875202,218,Ecuador,ECU,2000,218.2
,,,,218,,,2001,
,,,,218,,,2002,
20.168776,35.194584,55.894825,40.456432,218,Ecuador,ECU,2003,218.2003
38.497864,34.512047,64.630363,47.091492,218,Ecuador,ECU,2004,218.2004
17.621899,49.244907,70.235336,31.494995,218,Ecuador,ECU,2005,218.2005
42.55558,34.190102,72.599396,31.772396,218,Ecuador,ECU,2006,218.2006
11.928934,53.728561,76.875824,64.745514,218,Ecuador,ECU,2007,218.2007
